make: Entering directory '/home/lyg/PA/ysyx-workbench/npc/rv64'
make[1]: Entering directory '/home/lyg/PA/ysyx-workbench/yosys-sta'
set -o pipefail && ./bin/iEDA -script /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/sta.tcl /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/default.sdc /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v NpcTop icsprout55 2>&1 | tee /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/sta.log
I20260708 09:05:38.748809 407165 Sta.cc:383] read verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v start
I20260708 09:05:38.749034 407165 VerilogParserRustC.cc:41] load verilog file /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
r str /home/lyg/PA/ysyx-workbench/npc/rv64/build/sta/NpcTop-100MHz/NpcTop.netlist.v
I20260708 09:05:40.747594 407165 Sta.cc:391] read verilog end
I20260708 09:05:40.747705 407165 Sta.cc:309] load lib start
I20260708 09:05:40.749632 407219 Sta.cc:287] read liberty /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib start 
I20260708 09:05:40.749681 407219 LibParserRustC.cc:1285] load liberty file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
rust read lib file /home/lyg/PA/ysyx-workbench/yosys-sta/scripts/../pdk/icsprout55/IP/STD_cell/ics55_LLSC_H7C_V1p10C100/ics55_LLSC_H7CL/liberty/ics55_LLSC_H7CL_typ_tt_1p2_25_nldm.lib
I20260708 09:11:14.649765 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_691_ = u_core/u_ooo_core/a0_data_w_51_
I20260708 09:11:14.650383 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_691_ = u_core/u_ooo_core/a0_data_w_51_
I20260708 09:11:14.650399 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_690_ = u_core/u_ooo_core/a0_data_w_50_
I20260708 09:11:14.651075 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_690_ = u_core/u_ooo_core/a0_data_w_50_
I20260708 09:11:14.651099 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_689_ = u_core/u_ooo_core/a0_data_w_49_
I20260708 09:11:14.651716 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_689_ = u_core/u_ooo_core/a0_data_w_49_
I20260708 09:11:14.651763 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_688_ = u_core/u_ooo_core/a0_data_w_48_
I20260708 09:11:14.652379 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_688_ = u_core/u_ooo_core/a0_data_w_48_
I20260708 09:11:14.652395 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_687_ = u_core/u_ooo_core/a0_data_w_47_
I20260708 09:11:14.653036 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_687_ = u_core/u_ooo_core/a0_data_w_47_
I20260708 09:11:14.653062 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_686_ = u_core/u_ooo_core/a0_data_w_46_
I20260708 09:11:14.653705 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_686_ = u_core/u_ooo_core/a0_data_w_46_
I20260708 09:11:14.653724 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_685_ = u_core/u_ooo_core/a0_data_w_45_
I20260708 09:11:14.654336 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_685_ = u_core/u_ooo_core/a0_data_w_45_
I20260708 09:11:14.654354 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_684_ = u_core/u_ooo_core/a0_data_w_44_
I20260708 09:11:14.655002 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_684_ = u_core/u_ooo_core/a0_data_w_44_
I20260708 09:11:14.655026 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_683_ = u_core/u_ooo_core/a0_data_w_43_
I20260708 09:11:14.655643 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_683_ = u_core/u_ooo_core/a0_data_w_43_
I20260708 09:11:14.655661 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_682_ = u_core/u_ooo_core/a0_data_w_42_
I20260708 09:11:14.656291 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_682_ = u_core/u_ooo_core/a0_data_w_42_
I20260708 09:11:14.656308 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_681_ = u_core/u_ooo_core/a0_data_w_41_
I20260708 09:11:14.656939 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_681_ = u_core/u_ooo_core/a0_data_w_41_
I20260708 09:11:14.656963 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_680_ = u_core/u_ooo_core/a0_data_w_40_
I20260708 09:11:14.657629 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_680_ = u_core/u_ooo_core/a0_data_w_40_
I20260708 09:11:14.657652 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_679_ = u_core/u_ooo_core/a0_data_w_39_
I20260708 09:11:14.658425 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_679_ = u_core/u_ooo_core/a0_data_w_39_
I20260708 09:11:14.658520 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_678_ = u_core/u_ooo_core/a0_data_w_38_
I20260708 09:11:14.661659 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_678_ = u_core/u_ooo_core/a0_data_w_38_
I20260708 09:11:14.661748 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_677_ = u_core/u_ooo_core/a0_data_w_37_
I20260708 09:11:14.664049 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_677_ = u_core/u_ooo_core/a0_data_w_37_
I20260708 09:11:14.664085 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_676_ = u_core/u_ooo_core/a0_data_w_36_
I20260708 09:11:14.664826 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_676_ = u_core/u_ooo_core/a0_data_w_36_
I20260708 09:11:14.664855 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_675_ = u_core/u_ooo_core/a0_data_w_35_
I20260708 09:11:14.665520 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_675_ = u_core/u_ooo_core/a0_data_w_35_
I20260708 09:11:14.665539 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_674_ = u_core/u_ooo_core/a0_data_w_34_
I20260708 09:11:14.666168 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_674_ = u_core/u_ooo_core/a0_data_w_34_
I20260708 09:11:14.666188 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_673_ = u_core/u_ooo_core/a0_data_w_33_
I20260708 09:11:14.666867 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_673_ = u_core/u_ooo_core/a0_data_w_33_
I20260708 09:11:14.666890 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_672_ = u_core/u_ooo_core/a0_data_w_32_
I20260708 09:11:14.667520 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_672_ = u_core/u_ooo_core/a0_data_w_32_
I20260708 09:11:14.667539 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_671_ = u_core/u_ooo_core/a0_data_w_31_
I20260708 09:11:14.668192 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_671_ = u_core/u_ooo_core/a0_data_w_31_
I20260708 09:11:14.668210 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_670_ = u_core/u_ooo_core/a0_data_w_30_
I20260708 09:11:14.668879 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_670_ = u_core/u_ooo_core/a0_data_w_30_
I20260708 09:11:14.668905 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_669_ = u_core/u_ooo_core/a0_data_w_29_
I20260708 09:11:14.669535 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_669_ = u_core/u_ooo_core/a0_data_w_29_
I20260708 09:11:14.669554 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_668_ = u_core/u_ooo_core/a0_data_w_28_
I20260708 09:11:14.670184 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_668_ = u_core/u_ooo_core/a0_data_w_28_
I20260708 09:11:14.670210 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_667_ = u_core/u_ooo_core/a0_data_w_27_
I20260708 09:11:14.670897 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_667_ = u_core/u_ooo_core/a0_data_w_27_
I20260708 09:11:14.670922 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_666_ = u_core/u_ooo_core/a0_data_w_26_
I20260708 09:11:14.671614 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_666_ = u_core/u_ooo_core/a0_data_w_26_
I20260708 09:11:14.671641 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_665_ = u_core/u_ooo_core/a0_data_w_25_
I20260708 09:11:14.672317 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_665_ = u_core/u_ooo_core/a0_data_w_25_
I20260708 09:11:14.672334 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_664_ = u_core/u_ooo_core/a0_data_w_24_
I20260708 09:11:14.672992 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_664_ = u_core/u_ooo_core/a0_data_w_24_
I20260708 09:11:14.673018 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_663_ = u_core/u_ooo_core/a0_data_w_23_
I20260708 09:11:14.673677 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_663_ = u_core/u_ooo_core/a0_data_w_23_
I20260708 09:11:14.673695 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_662_ = u_core/u_ooo_core/a0_data_w_22_
I20260708 09:11:14.674362 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_662_ = u_core/u_ooo_core/a0_data_w_22_
I20260708 09:11:14.674388 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_661_ = u_core/u_ooo_core/a0_data_w_21_
I20260708 09:11:14.675797 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_661_ = u_core/u_ooo_core/a0_data_w_21_
I20260708 09:11:14.675876 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_660_ = u_core/u_ooo_core/a0_data_w_20_
I20260708 09:11:14.678571 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_660_ = u_core/u_ooo_core/a0_data_w_20_
I20260708 09:11:14.678642 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_659_ = u_core/u_ooo_core/a0_data_w_19_
I20260708 09:11:14.680433 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_659_ = u_core/u_ooo_core/a0_data_w_19_
I20260708 09:11:14.680462 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_658_ = u_core/u_ooo_core/a0_data_w_18_
I20260708 09:11:14.681133 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_658_ = u_core/u_ooo_core/a0_data_w_18_
I20260708 09:11:14.681152 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_657_ = u_core/u_ooo_core/a0_data_w_17_
I20260708 09:11:14.681794 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_657_ = u_core/u_ooo_core/a0_data_w_17_
I20260708 09:11:14.681820 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_656_ = u_core/u_ooo_core/a0_data_w_16_
I20260708 09:11:14.682489 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_656_ = u_core/u_ooo_core/a0_data_w_16_
I20260708 09:11:14.682513 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_655_ = u_core/u_ooo_core/a0_data_w_15_
I20260708 09:11:14.683173 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_655_ = u_core/u_ooo_core/a0_data_w_15_
I20260708 09:11:14.683197 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_654_ = u_core/u_ooo_core/a0_data_w_14_
I20260708 09:11:14.683856 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_654_ = u_core/u_ooo_core/a0_data_w_14_
I20260708 09:11:14.683881 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_653_ = u_core/u_ooo_core/a0_data_w_13_
I20260708 09:11:14.684538 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_653_ = u_core/u_ooo_core/a0_data_w_13_
I20260708 09:11:14.684563 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_652_ = u_core/u_ooo_core/a0_data_w_12_
I20260708 09:11:14.685204 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_652_ = u_core/u_ooo_core/a0_data_w_12_
I20260708 09:11:14.685228 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_651_ = u_core/u_ooo_core/a0_data_w_11_
I20260708 09:11:14.685866 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_651_ = u_core/u_ooo_core/a0_data_w_11_
I20260708 09:11:14.685883 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_650_ = u_core/u_ooo_core/a0_data_w_10_
I20260708 09:11:14.686543 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_650_ = u_core/u_ooo_core/a0_data_w_10_
I20260708 09:11:14.686570 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_649_ = u_core/u_ooo_core/a0_data_w_9_
I20260708 09:11:14.687248 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_649_ = u_core/u_ooo_core/a0_data_w_9_
I20260708 09:11:14.687278 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_648_ = u_core/u_ooo_core/a0_data_w_8_
I20260708 09:11:14.687908 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_648_ = u_core/u_ooo_core/a0_data_w_8_
I20260708 09:11:14.687927 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_647_ = u_core/u_ooo_core/a0_data_w_7_
I20260708 09:11:14.688567 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_647_ = u_core/u_ooo_core/a0_data_w_7_
I20260708 09:11:14.688592 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_646_ = u_core/u_ooo_core/a0_data_w_6_
I20260708 09:11:14.689246 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_646_ = u_core/u_ooo_core/a0_data_w_6_
I20260708 09:11:14.689270 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_645_ = u_core/u_ooo_core/a0_data_w_5_
I20260708 09:11:14.689929 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_645_ = u_core/u_ooo_core/a0_data_w_5_
I20260708 09:11:14.689947 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_644_ = u_core/u_ooo_core/a0_data_w_4_
I20260708 09:11:14.690882 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_644_ = u_core/u_ooo_core/a0_data_w_4_
I20260708 09:11:14.690932 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_643_ = u_core/u_ooo_core/a0_data_w_3_
I20260708 09:11:14.692679 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_643_ = u_core/u_ooo_core/a0_data_w_3_
I20260708 09:11:14.692778 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_642_ = u_core/u_ooo_core/a0_data_w_2_
I20260708 09:11:14.694346 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_642_ = u_core/u_ooo_core/a0_data_w_2_
I20260708 09:11:14.694379 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_641_ = u_core/u_ooo_core/a0_data_w_1_
I20260708 09:11:14.695118 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_641_ = u_core/u_ooo_core/a0_data_w_1_
I20260708 09:11:14.695137 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_640_ = u_core/u_ooo_core/a0_data_w_0_
I20260708 09:11:14.695802 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_640_ = u_core/u_ooo_core/a0_data_w_0_
I20260708 09:11:14.695828 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_63_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.696473 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_63_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.696492 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_62_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.697108 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_62_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.697157 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_61_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.697808 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_61_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.697832 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_60_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.698452 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_60_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.698477 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_59_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.699119 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_59_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.699136 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_58_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.699764 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_58_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.699790 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_57_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.700412 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_57_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.700430 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_56_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.701056 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_56_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.701079 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_55_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.701758 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_55_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.701783 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_54_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.702405 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_54_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.702423 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_53_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.703099 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_53_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.703122 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_52_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.703758 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_52_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.703781 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_51_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.704485 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_51_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.704510 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_50_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.705132 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_50_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.705150 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_49_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.705816 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_49_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.705839 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_48_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.706472 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_48_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.706496 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_47_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.708519 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_47_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.708622 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_46_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.711796 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_46_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.711853 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_45_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.714022 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_45_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.714048 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_44_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.714699 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_44_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.714717 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_43_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.715348 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_43_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.715373 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_42_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.716020 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_42_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.716045 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_41_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.716665 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_41_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.716682 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_40_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.717295 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_40_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.717314 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_39_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.717942 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_39_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.717967 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_38_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.718631 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_38_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.718654 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_37_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.719278 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_37_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.719296 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_36_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.719949 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_36_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.719974 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_35_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.720595 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_35_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.720613 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_34_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.721253 407165 Sta.cc:889] assign u_core/u_ooo_core/core_debug_gprs_w_34_ = u_core/u_ooo_core/core_debug_gprs_w_0_
I20260708 09:11:14.721271 407165 Sta.cc:793] merge u_core/u_ooo_core/core_debug_gprs_w_33_ = u_core/u_ooo_core/core_debug_gprs_w_0_
